,reg,season,elev,mh,Forest_type,CO,open,needle,grass,erica,junip,rhodo,shrubs,elevation_dGPS,soil_mean,pH,T_mean,Latitude,Longitude,readnumbers
D1850B1_1,D,May,site1,B,Spruce,2.08,55,0,0,45,0,0,45,1877.074707,15.5,4.08,4.724121094,46.80024,9.90116,4224
D1850B1_2,D,September,site1,B,Spruce,2.08,55,0,0,45,0,0,45,1877.074707,15.5,4.75,4.724121094,46.80022,9.90126,14471
D1850B2_1,D,May,site1,B,Spruce,0,0,75,0,0,0,0,0,1881.684448,4.38,4.03,4.515136719,46.80023,9.90126,9916
D1850B2_2,D,September,site1,B,Spruce,0,0,75,0,0,0,0,0,1881.684448,4.38,4.83,4.515136719,46.80025,9.90126,14043
D1850B3_1,D,May,site1,B,Spruce,0,0,75,0,0,0,0,0,1881.891113,1.64,4.13,3.8515625,46.80025,9.90118,6754
D1850B3_2,D,September,site1,B,Spruce,0,0,75,0,0,0,0,0,1881.891113,1.64,4.65,3.8515625,46.80021,9.90116,6128
D1850B4_1,D,May,site1,B,Spruce,0,0,25,25,25,0,0,25,1882.304565,5.22,4,NA,46.8002,9.90119,10990
D1850B4_2,D,September,site1,B,Spruce,0,0,25,25,25,0,0,25,1882.304565,5.22,4.34,NA,46.80029,9.90116,7395
D1850V1_1,D,May,site1,V,Spruce,17.68,55,0,0,45,0,0,45,1878.442383,19.9,3.77,4.409423828,46.8007329,9.902210389,10988
D1850V1_2,D,September,site1,V,Spruce,17.68,55,0,0,45,0,0,45,1878.442383,19.9,4.6,4.409423828,46.80075836,9.902241579,13407
D1850V2_1,D,May,site1,V,Spruce,2.08,15,0,0,60,0,0,60,1876.111084,7.28,4.2,4.811767578,46.80077,9.90225,5561
D1850V2_2,D,September,site1,V,Spruce,2.08,15,0,0,60,0,0,60,1876.111084,7.28,4.65,4.811767578,46.80077703,9.902281738,3659
D1850V3_1,D,May,site1,V,Spruce,17.68,35,0,5,60,0,0,60,1877.478516,15.32,4.26,5.061523438,46.80077588,9.902341878,15029
D1850V3_2,D,September,site1,V,Spruce,17.68,35,0,5,60,0,0,60,1877.478516,15.32,5.21,5.061523438,46.80062766,9.902296075,6231
D1850V4_1,D,May,site1,V,Spruce,3.12,50,0,0,50,0,0,50,1878.707886,20.92,3.11,NA,46.80058981,9.902250363,3903
D1850V4_2,D,September,site1,V,Spruce,3.12,50,0,0,50,0,0,50,1878.707886,20.92,3.7,NA,46.80064128,9.902244404,6940
D1900B1_1,D,May,site2,B,Spruce,0,0,100,0,0,0,0,0,1924.071777,5.94,4.84,4.879394531,46.8008762,9.903620526,9931
D1900B1_2,D,September,site2,B,Spruce,0,0,100,0,0,0,0,0,1924.071777,5.94,5.53,4.879394531,46.80093966,9.903669809,14348
D1900B2_1,D,May,site2,B,Spruce,0,0,60,0,20,0,0,20,1926.665161,9.44,3.92,4.056640625,46.8009391,9.903661654,26360
D1900B2_2,D,September,site2,B,Spruce,0,0,60,0,20,0,0,20,1926.665161,9.44,4.12,4.056640625,46.8009279,9.903619739,4029
D1900B3_1,D,May,site2,B,Spruce,0,0,85,0,5,0,0,5,1927.58252,26.92,3.43,4.025146484,46.80093831,9.903540811,4439
D1900B3_2,D,September,site2,B,Spruce,0,0,85,0,5,0,0,5,1927.58252,26.92,4.41,4.025146484,46.80098522,9.903562856,9191
D1900B4_1,D,May,site2,B,Spruce,0,0,100,0,0,0,0,0,1929.021851,3,4.55,NA,46.80092087,9.903589265,8166
D1900B4_2,D,September,site2,B,Spruce,0,0,100,0,0,0,0,0,1929.021851,3,5.49,NA,46.80091861,9.903630123,10980
D1900V1_1,D,May,site2,V,Spruce,9.36,0,35,0,30,35,0,65,1931.018555,5.88,4.11,4.567138672,46.80150093,9.903796541,10655
D1900V1_2,D,September,site2,V,Spruce,9.36,0,35,0,30,35,0,65,1931.018555,5.88,4.7,4.567138672,46.80156215,9.90381946,16570
D1900V2_1,D,May,site2,V,Spruce,2.08,0,0,20,50,0,25,75,1924.193848,31.36,3.85,4.847412109,46.80159985,9.903694192,6170
D1900V2_2,D,September,site2,V,Spruce,2.08,0,0,20,50,0,25,75,1924.193848,31.36,4.35,4.847412109,46.80159524,9.903707296,4823
D1900V3_1,D,May,site2,V,Spruce,8.32,10,0,45,45,0,0,45,1921.27417,22.9,3.38,5.589355469,46.80147514,9.903859909,13373
D1900V3_2,D,September,site2,V,Spruce,8.32,10,0,45,45,0,0,45,1921.27417,22.9,4.28,5.589355469,46.80150812,9.903821758,9594
D1900V4_1,D,May,site2,V,Spruce,24.96,20,0,40,40,0,0,40,1922.049561,22.36,3.16,NA,46.80154481,9.903848552,5554
D1900V4_2,D,September,site2,V,Spruce,24.96,20,0,40,40,0,0,40,1922.049561,22.36,3.81,NA,46.80148574,9.903739225,14416
D1950B1_1,D,May,site3,B,Spruce,1.04,0,0,40,35,25,0,60,1985.816406,13.36,3.94,4.580322266,46.80197784,9.904834358,9013
D1950B1_2,D,September,site3,B,Spruce,1.04,0,0,40,35,25,0,60,1985.816406,13.36,4.24,4.580322266,46.80202,9.90466,9697
D1950B2_1,D,May,site3,B,Spruce,0,0,65,15,0,0,0,0,1990.706299,1.7,3.84,NA,46.80199724,9.90478609,8370
D1950B2_2,D,September,site3,B,Spruce,0,0,65,15,0,0,0,0,1990.706299,1.7,4.9,NA,46.80204,9.9048,10565
D1950B3_1,D,May,site3,B,Spruce,0,0,60,0,0,0,0,0,1990.241821,0.14,4.07,3.719238281,46.80202266,9.904764868,19892
D1950B3_2,D,September,site3,B,Spruce,0,0,60,0,0,0,0,0,1990.241821,0.14,5.52,3.719238281,46.80202948,9.904711186,22978
D1950B4_1,D,May,site3,B,Spruce,0,0,65,5,0,0,0,0,1988.119995,1.72,3.58,NA,46.80202,9.90473,5528
D1950B4_2,D,September,site3,B,Spruce,0,0,65,5,0,0,0,0,1988.119995,1.72,4.41,NA,46.80203,9.9048,15059
D1950V1_1,D,May,site3,V,Spruce,16.64,20,0,20,60,0,0,60,1986.093994,23.54,3.49,4.680175781,46.8023459,9.905412046,5459
D1950V1_2,D,September,site3,V,Spruce,16.64,20,0,20,60,0,0,60,1986.093994,23.54,4.33,4.680175781,46.80229849,9.905470689,14391
D1950V2_1,D,May,site3,V,Spruce,2.08,10,0,70,10,0,0,10,1987.58252,29.22,3.69,4.572998047,46.80243723,9.905394918,3308
D1950V2_2,D,September,site3,V,Spruce,2.08,10,0,70,10,0,0,10,1987.58252,29.22,4.36,4.572998047,46.80244451,9.905519089,18472
D1950V3_1,D,May,site3,V,Spruce,2.08,10,0,20,70,0,0,70,1986.937988,45.3,4.05,4.067626953,46.80232617,9.90542197,4230
D1950V3_2,D,September,site3,V,Spruce,2.08,10,0,20,70,0,0,70,1986.937988,45.3,4.41,4.067626953,46.80231922,9.905479069,12162
D1950V4_1,D,May,site3,V,Spruce,6.24,20,0,50,30,0,0,30,1988.031616,31.02,3.46,NA,46.80231575,9.9055214,4709
D1950V4_2,D,September,site3,V,Spruce,6.24,20,0,50,30,0,0,30,1988.031616,31.02,4,NA,46.80235682,9.905493397,8778
D2000B1_1,D,May,site4,B,Pinus,0,0,80,0,15,0,0,15,2023.553589,7.04,4.28,3.704589844,46.80233381,9.907577196,9881
D2000B1_2,D,September,site4,B,Pinus,0,0,80,0,15,0,0,15,2023.553589,7.04,4.56,3.704589844,46.80233359,9.907663058,8115
D2000B2_1,D,May,site4,B,Pinus,0,0,90,10,0,0,0,0,2026.736328,0,3.23,4.095703125,46.8024271,9.907599911,9754
D2000B2_2,D,September,site4,B,Pinus,0,0,90,10,0,0,0,0,2026.736328,0,4.96,4.095703125,46.80246643,9.907530799,20073
D2000B3_1,D,May,site4,B,Pinus,0,0,35,30,35,0,0,35,2022.409546,5.48,3.61,3.480957031,46.80233074,9.907655683,12031
D2000B3_2,D,September,site4,B,Pinus,0,0,35,30,35,0,0,35,2022.409546,5.48,4.64,3.480957031,46.80236517,9.907680653,29697
D2000B4_1,D,May,site4,B,Pinus,0,0,50,25,0,0,0,0,2023.006104,11.42,3.6,NA,46.80239817,9.907611009,9135
D2000B4_2,D,September,site4,B,Pinus,0,0,50,25,0,0,0,0,2023.006104,11.42,4.37,NA,46.80243322,9.90758455,16216
D2000V1_1,D,May,site4,V,Pinus,0,20,0,30,50,0,0,50,2025.247437,29.08,3.67,3.653076172,46.80214966,9.909210842,7488
D2000V1_2,D,September,site4,V,Pinus,0,20,0,30,50,0,0,50,2025.247437,29.08,3.98,3.653076172,46.80220772,9.909155341,7162
D2000V2_1,D,May,site4,V,Pinus,0,20,0,40,40,0,0,40,2025.094971,23.96,4.36,4.013183594,46.80215061,9.909155206,6756
D2000V2_2,D,September,site4,V,Pinus,0,20,0,40,40,0,0,40,2025.094971,23.96,4.24,4.013183594,46.80222843,9.909022529,9809
D2000V3_1,D,May,site4,V,Pinus,0,25,25,25,25,0,0,25,2027.219849,15.74,3.86,2.993896484,46.80212339,9.909250621,6531
D2000V3_2,D,September,site4,V,Pinus,0,25,25,25,25,0,0,25,2027.219849,15.74,4.5,2.993896484,46.80219294,9.909161126,5826
D2000V4_1,D,May,site4,V,Pinus,1.04,20,0,40,40,0,0,40,2020.058228,14.06,3.85,NA,46.80214211,9.909143333,5698
D2000V4_2,D,September,site4,V,Pinus,1.04,20,0,40,40,0,0,40,2020.058228,14.06,4.44,NA,46.80225458,9.909172445,7108
D2050B1_1,D,May,site5,B,Pinus,0,40,5,0,0,0,0,0,2071.318848,17.62,3.93,4.209228516,46.80276947,9.911918824,20434
D2050B1_2,D,September,site5,B,Pinus,0,40,5,0,0,0,0,0,2071.318848,17.62,4,4.209228516,46.8027753,9.911885822,921
D2050B2_1,D,May,site5,B,Pinus,83.2,0,15,0,60,0,0,60,2069.520508,23.92,3.71,5.339355469,46.80284025,9.91187441,4681
D2050B2_2,D,September,site5,B,Pinus,83.2,0,15,0,60,0,0,60,2069.520508,23.92,4.3,5.339355469,46.80285694,9.911812039,12862
D2050B3_1,D,May,site5,B,Pinus,1.04,20,55,0,15,0,0,15,2071.421631,18.34,3.66,4.052978516,46.80278539,9.911903825,8170
D2050B3_2,D,September,site5,B,Pinus,1.04,20,55,0,15,0,0,15,2071.421631,18.34,3.93,4.052978516,46.80280282,9.911857635,10745
D2050B4_1,D,May,site5,B,Pinus,0,0,70,0,0,0,0,0,2072.899658,6.4,4.13,NA,46.80284,9.9118,29254
D2050B4_2,D,September,site5,B,Pinus,0,0,70,0,0,0,0,0,2072.899658,6.4,4.65,NA,46.80278554,9.911811891,14085
D2050V1_1,D,May,site5,V,Pinus,6.24,0,40,10,50,0,0,50,2071.939453,28.6,3.69,5.163818359,46.73294106,9.846692258,21803
D2050V1_2,D,September,site5,V,Pinus,6.24,0,40,10,50,0,0,50,2071.939453,28.6,4.01,5.163818359,46.73293027,9.846722801,5690
D2050V2_1,D,May,site5,V,Pinus,33.28,20,0,0,70,0,5,75,2071.207275,27.36,4,4.712158203,46.73295858,9.846762809,13472
D2050V2_2,D,September,site5,V,Pinus,33.28,20,0,0,70,0,5,75,2071.207275,27.36,4.24,4.712158203,46.73292,9.84685,4915
D2050V3_1,D,May,site5,V,Pinus,30.16,0,0,40,45,0,0,45,2071.260254,42.66,3.6,4.324951172,46.73293523,9.846696009,22942
D2050V3_2,D,September,site5,V,Pinus,30.16,0,0,40,45,0,0,45,2071.260254,42.66,4.15,4.324951172,46.73293619,9.846755875,9719
D2050V4_1,D,May,site5,V,Pinus,6.24,10,0,0,80,0,0,80,2072.643311,4.58,3.41,NA,46.73294758,9.846859528,13128
D2050V4_2,D,September,site5,V,Pinus,6.24,10,0,0,80,0,0,80,2072.643311,4.58,4.67,NA,46.73302364,9.846977819,4577
D2100B1_1,D,May,site6,B,Pinus,0,50,50,0,0,0,0,0,2096.854004,0.64,4.42,8.289550781,46.73297033,9.849310718,11444
D2100B1_2,D,September,site6,B,Pinus,0,50,50,0,0,0,0,0,2096.854004,0.64,4.71,8.289550781,46.7327902,9.849341332,18150
D2100B2_1,D,May,site6,B,Pinus,99.84,0,0,0,45,45,0,90,2096.360107,5.96,4.1,5.594970703,46.73260847,9.848900087,7854
D2100B2_2,D,September,site6,B,Pinus,99.84,0,0,0,45,45,0,90,2096.360107,5.96,4.4,5.594970703,46.73259357,9.848874294,6127
D2100B3_1,D,May,site6,B,Pinus,0,0,70,0,0,0,10,10,2098.872803,0.04,4.32,4.445556641,46.73260568,9.84903106,23421
D2100B3_2,D,September,site6,B,Pinus,0,0,70,0,0,0,10,10,2098.872803,0.04,5.1,4.445556641,46.73261076,9.848961871,9616
D2100B4_1,D,May,site6,B,Pinus,0,0,80,0,0,0,0,0,2102.696777,6.74,4.05,NA,46.73254099,9.848953003,8618
D2100B4_2,D,September,site6,B,Pinus,0,0,80,0,0,0,0,0,2102.696777,6.74,4.25,NA,46.73257074,9.84910109,8590
D2100V1_1,D,May,site6,V,Pinus,20.8,0,0,0,95,5,0,100,2096.320068,13.3,3.49,6.090820313,46.73296643,9.850430647,7666
D2100V1_2,D,September,site6,V,Pinus,20.8,0,0,0,95,5,0,100,2096.320068,13.3,4.15,6.090820313,46.73293235,9.850441907,12396
D2100V2_1,D,May,site6,V,Pinus,99.84,10,0,0,55,35,0,90,2097.449707,10.5,4.49,5.916503906,46.73286597,9.850722947,34808
D2100V2_2,D,September,site6,V,Pinus,99.84,10,0,0,55,35,0,90,2097.449707,10.5,4.78,5.916503906,46.73289988,9.850771571,12865
D2100V3_1,D,May,site6,V,Pinus,99.84,10,0,0,75,15,0,90,2098.818848,6.38,4.24,7.093261719,46.7330563,9.850629906,29229
D2100V3_2,D,September,site6,V,Pinus,99.84,10,0,0,75,15,0,90,2098.818848,6.38,4.7,7.093261719,46.73299729,9.85052656,17467
D2100V4_1,D,May,site6,V,Pinus,46.8,20,0,0,80,0,0,80,2099.37915,23.54,3.73,NA,46.73286619,9.850514188,11373
D2100V4_2,D,September,site6,V,Pinus,46.8,20,0,0,80,0,0,80,2099.37915,23.54,4.24,NA,46.73291731,9.85071637,8990
D2150B1_1,D,May,site7,B,Open,0,5,50,0,0,0,0,0,2160.450684,25.34,3.9,3.063232422,46.73378913,9.851851198,8465
D2150B1_2,D,September,site7,B,Open,0,5,50,0,0,0,0,0,2160.450684,25.34,4.12,3.063232422,46.73384359,9.851817867,10059
D2150B2_1,D,May,site7,B,Open,99.84,10,0,0,80,10,0,90,2163.343262,12.44,4.12,5.649169922,46.73376442,9.851743446,16630
D2150B2_2,D,September,site7,B,Open,99.84,10,0,0,80,10,0,90,2163.343262,12.44,4.31,5.649169922,46.73378351,9.851833621,11144
D2150B3_1,D,May,site7,B,Open,99.84,10,0,0,85,0,0,85,2162.807373,16.1,4.23,4.520996094,46.73375396,9.85181554,8653
D2150B3_2,D,September,site7,B,Open,99.84,10,0,0,85,0,0,85,2162.807373,16.1,4.51,4.520996094,46.73373104,9.851821228,10964
D2150B4_1,D,May,site7,B,Open,99.84,20,5,5,60,0,0,60,2161.783447,19.36,3.42,NA,46.73370776,9.851889027,10113
D2150B4_2,D,September,site7,B,Open,99.84,20,5,5,60,0,0,60,2161.783447,19.36,4.24,NA,46.7338347,9.851800974,17954
D2150V1_1,D,May,site7,V,Open,99.84,5,0,0,90,5,0,95,2163.023438,25.56,3.95,5.251708984,46.73443336,9.853180913,9735
D2150V1_2,D,September,site7,V,Open,99.84,5,0,0,90,5,0,95,2163.023438,25.56,4.28,5.251708984,46.73451614,9.853139502,9758
D2150V2_1,D,May,site7,V,Open,99.84,25,0,0,65,0,0,65,2164.573242,17.04,3.98,4.838867188,46.7345626,9.853059071,14018
D2150V2_2,D,September,site7,V,Open,99.84,25,0,0,65,0,0,65,2164.573242,17.04,4.11,4.838867188,46.73455063,9.853029857,7317
D2150V3_1,D,May,site7,V,Open,99.84,30,0,0,50,0,0,50,2162.686523,33.82,4.1,5.08984375,46.7345172,9.853127707,8633
D2150V3_2,D,September,site7,V,Open,99.84,30,0,0,50,0,0,50,2162.686523,33.82,4.05,5.08984375,46.73451195,9.853044151,13805
D2150V4_1,D,May,site7,V,Open,99.84,50,0,0,45,0,0,45,2162.506348,22.34,4.35,NA,46.73451157,9.853039012,9007
D2150V4_2,D,September,site7,V,Open,99.84,50,0,0,45,0,0,45,2162.506348,22.34,4.41,NA,46.7343918,9.853062385,14234
D2200B1_1,D,May,site8,B,Open,99.84,0,0,25,25,25,0,50,2187.781006,20.18,3.81,3.622802734,46.73470391,9.853751891,8204
D2200B1_2,D,September,site8,B,Open,99.84,0,0,25,25,25,0,50,2187.781006,20.18,4.33,3.622802734,46.7346781,9.853813147,8729
D2200B2_1,D,May,site8,B,Open,99.84,20,0,20,50,5,0,55,2187.768311,19.12,3.98,5.434814453,46.7347,9.85393,11854
D2200B2_2,D,September,site8,B,Open,99.84,20,0,20,50,5,0,55,2187.768311,19.12,4.51,5.434814453,46.73469105,9.853855715,4714
D2200B3_1,D,May,site8,B,Open,99.84,0,0,0,40,40,0,80,2186.840088,21.06,3.92,4.704345703,46.73468818,9.853815454,12529
D2200B3_2,D,September,site8,B,Open,99.84,0,0,0,40,40,0,80,2186.840088,21.06,4.51,4.704345703,46.73471,9.85388,8559
D2200B4_1,D,May,site8,B,Open,99.84,0,0,0,30,0,25,55,2185.488525,12.14,4.18,NA,46.73474474,9.853884301,4989
D2200B4_2,D,September,site8,B,Open,99.84,0,0,0,30,0,25,55,2185.488525,12.14,4.6,NA,46.73472892,9.853843859,16307
D2200V1_1,D,May,site8,V,Open,99.84,5,0,0,70,25,0,95,2188.064209,12.54,4.28,6.223388672,46.73516724,9.854532574,7210
D2200V1_2,D,September,site8,V,Open,99.84,5,0,0,70,25,0,95,2188.064209,12.54,4.37,6.223388672,46.73519825,9.854640103,6585
D2200V2_1,D,May,site8,V,Open,99.84,10,0,0,65,25,0,90,2187.678467,38.148,3.87,5.353027344,46.73499775,9.854532049,15105
D2200V2_2,D,September,site8,V,Open,99.84,10,0,0,65,25,0,90,2187.678467,38.148,4.11,5.353027344,46.73522226,9.854487659,8608
D2200V3_1,D,May,site8,V,Open,99.84,15,0,0,60,25,0,85,2186.460449,8.12,4.13,5.097900391,46.73519617,9.85456829,28163
D2200V3_2,D,September,site8,V,Open,99.84,15,0,0,60,25,0,85,2186.460449,8.12,4.3,5.097900391,46.73518448,9.854473904,12286
D2200V4_1,D,May,site8,V,Open,99.84,0,0,30,40,30,0,70,2188.623535,40.94,3.97,NA,46.73525572,9.854650956,9742
D2200V4_2,D,September,site8,V,Open,99.84,0,0,30,40,30,0,70,2188.623535,40.94,4.11,NA,46.7352075,9.854483991,7086
D2250B1_1,D,May,site9,B,Open,99.84,10,0,90,0,0,0,0,2253.12085,29.9,4.21,4.756103516,46.73537993,9.855842302,6460
D2250B1_2,D,September,site9,B,Open,99.84,10,0,90,0,0,0,0,2253.12085,29.9,4.61,4.756103516,46.73537656,9.855780101,5673
D2250B2_1,D,May,site9,B,Open,99.84,10,0,80,10,0,0,10,2252.942139,29.54,4.17,5.062744141,46.73538663,9.855843255,10790
D2250B2_2,D,September,site9,B,Open,99.84,10,0,80,10,0,0,10,2252.942139,29.54,4.36,5.062744141,46.73546621,9.855842856,8585
D2250B3_1,D,May,site9,B,Open,99.84,10,90,0,0,0,0,0,2253.77832,39.64,4.88,3.989257813,46.73538592,9.855830996,14648
D2250B3_2,D,September,site9,B,Open,99.84,10,90,0,0,0,0,0,2253.77832,39.64,5.1,3.989257813,46.73540446,9.855784998,9840
D2250B4_1,D,May,site9,B,Open,99.84,0,0,100,0,0,0,0,2253.352539,38.04,4.01,NA,46.73542382,9.855772182,18436
D2250B4_2,D,September,site9,B,Open,99.84,0,0,100,0,0,0,0,2253.352539,38.04,4.45,NA,46.73545243,9.855815464,10870
D2250V1_1,D,May,site9,V,Open,99.84,5,0,85,10,0,0,10,2253.277588,28.42,4.44,4.333496094,46.73635578,9.857327066,19731
D2250V1_2,D,September,site9,V,Open,99.84,5,0,85,10,0,0,10,2253.277588,28.42,4.64,4.333496094,46.73650729,9.857106555,5784
D2250V2_1,D,May,site9,V,Open,99.84,50,0,40,10,0,0,10,2253.07959,22.26,4.25,4.323974609,46.7346349,9.853825639,11613
D2250V2_2,D,September,site9,V,Open,99.84,50,0,40,10,0,0,10,2253.07959,22.26,3.99,4.323974609,46.73640336,9.857047737,6910
D2250V3_1,D,May,site9,V,Open,99.84,0,0,25,75,0,0,75,2252.975342,22.32,4.5,5.186767578,46.73637786,9.857283009,4034
D2250V3_2,D,September,site9,V,Open,99.84,0,0,25,75,0,0,75,2252.975342,22.32,4.48,5.186767578,46.73650517,9.857077012,10680
D2250V4_1,D,May,site9,V,Open,99.84,20,0,20,60,0,0,60,2252.381104,21.88,4,NA,46.73645606,9.857104401,12096
