,reg,elev,mh,CO,open,needle,grass,erica,junip,tree,rhodo,rock,soil_mean,n_mean,elevation_dGPS,corr_distance,corr_distance_infertile,season,germinated_total_2016,germinated_total_15_16,germinated_total_0_2016,germinated_total_0_15_16,pH,T_mean,T_max,T_min,T_sd,snow_cover,growing_days,habitat,Latitude,Longitude,readnumbers
D1850B1_1,D,1850,B,2.08,55,0,0,45,0,0,0,0,15.5,0.012,1877.074707,0.5,0.5,May,0,0,5,5,4.08,4.724121094,54.5,-2,7.389162386,161.8333333,126.3333333,mixed,46.80024,9.90116,4224
D1850B1_2,D,1850,B,2.08,55,0,0,45,0,0,0,0,15.5,0.012,1877.074707,0.5,0.5,September,0,0,5,5,4.75,4.724121094,54.5,-2,7.389162386,161.8333333,126.3333333,mixed,46.80022,9.90126,14471
D1850B2_1,D,1850,B,0,0,75,0,0,0,25,0,0,4.38,0.002,1881.684448,0.5,0.5,May,0,0,5,5,4.03,4.515136719,27,-7,6.077018734,136.8333333,151,mixed,46.80023,9.90126,9916
D1850B2_2,D,1850,B,0,0,75,0,0,0,25,0,0,4.38,0.002,1881.684448,0.5,0.5,September,2,2,3,3,4.83,4.515136719,27,-7,6.077018734,136.8333333,151,mixed,46.80025,9.90126,14043
D1850B3_1,D,1850,B,0,0,75,0,0,0,25,0,0,1.64,0.01,1881.891113,0.5,0.5,May,0,0,5,5,4.13,3.8515625,23,-6,5.7292296,148.6666667,136.5,mixed,46.80025,9.90118,6754
D1850B3_2,D,1850,B,0,0,75,0,0,0,25,0,0,1.64,0.01,1881.891113,0.5,0.5,September,0,0,5,5,4.65,3.8515625,23,-6,5.7292296,148.6666667,136.5,mixed,46.80021,9.90116,6128
D1850B4_1,D,1850,B,0,0,25,25,25,0,25,0,0,5.22,0.01,1882.304565,0.5,0.5,May,0,0,5,5,4,NA,NA,NA,NA,NA,NA,mixed,46.8002,9.90119,10990
D1850B4_2,D,1850,B,0,0,25,25,25,0,25,0,0,5.22,0.01,1882.304565,0.5,0.5,September,0,1,5,4,4.34,NA,NA,NA,NA,NA,NA,mixed,46.80029,9.90116,7395
D1850V1_1,D,1850,V,17.68,55,0,0,45,0,0,0,0,19.9,0.018,1878.442383,1.5,1.5,May,0,0,5,5,3.77,4.409423828,33.5,-3.5,6.345797748,169.5,127.3333333,mixed,46.8007329,9.902210389,10988
D1850V1_2,D,1850,V,17.68,55,0,0,45,0,0,0,0,19.9,0.018,1878.442383,1.5,1.5,September,0,0,5,5,4.6,4.409423828,33.5,-3.5,6.345797748,169.5,127.3333333,mixed,46.80075836,9.902241579,13407
D1850V2_1,D,1850,V,2.08,15,0,0,60,0,0,0,25,7.28,0.004,1876.111084,2.5,2.5,May,0,0,5,5,4.2,4.811767578,67,-2.5,8.504149578,169.5,124,mixed,46.80077,9.90225,5561
D1850V2_2,D,1850,V,2.08,15,0,0,60,0,0,0,25,7.28,0.004,1876.111084,2.5,2.5,September,0,0,5,5,4.65,4.811767578,67,-2.5,8.504149578,169.5,124,mixed,46.80077703,9.902281738,3659
D1850V3_1,D,1850,V,17.68,35,0,5,60,0,0,0,0,15.32,0.006,1877.478516,6,6,May,0,0,5,5,4.26,5.061523438,46,-2.5,6.954146983,155,136.1666667,mixed,46.80077588,9.902341878,15029
D1850V3_2,D,1850,V,17.68,35,0,5,60,0,0,0,0,15.32,0.006,1877.478516,6,6,September,0,1,5,4,5.21,5.061523438,46,-2.5,6.954146983,155,136.1666667,mixed,46.80062766,9.902296075,6231
D1850V4_1,D,1850,V,3.12,50,0,0,50,0,0,0,0,20.92,0.014,1878.707886,5.5,5.5,May,0,0,5,5,3.11,NA,NA,NA,NA,NA,NA,mixed,46.80058981,9.902250363,3903
D1850V4_2,D,1850,V,3.12,50,0,0,50,0,0,0,0,20.92,0.014,1878.707886,5.5,5.5,September,0,0,5,5,3.7,NA,NA,NA,NA,NA,NA,mixed,46.80064128,9.902244404,6940
D1900B1_1,D,1900,B,0,0,100,0,0,0,0,0,0,5.94,0.008,1924.071777,0.5,0.5,May,0,0,5,5,4.84,4.879394531,31,-5.5,6.29296994,133.5,143.6666667,mixed,46.8008762,9.903620526,9931
D1900B1_2,D,1900,B,0,0,100,0,0,0,0,0,0,5.94,0.008,1924.071777,0.5,0.5,September,0,0,5,5,5.53,4.879394531,31,-5.5,6.29296994,133.5,143.6666667,mixed,46.80093966,9.903669809,14348
D1900B2_1,D,1900,B,0,0,60,0,20,0,20,0,0,9.44,0.012,1926.665161,0.5,0.5,May,0,0,5,5,3.92,4.056640625,24,-3,5.322199578,164.1666667,127.6666667,mixed,46.8009391,9.903661654,26360
D1900B2_2,D,1900,B,0,0,60,0,20,0,20,0,0,9.44,0.012,1926.665161,0.5,0.5,September,0,1,5,4,4.12,4.056640625,24,-3,5.322199578,164.1666667,127.6666667,mixed,46.8009279,9.903619739,4029
D1900B3_1,D,1900,B,0,0,85,0,5,0,5,0,5,26.92,0.02,1927.58252,0.5,0.5,May,0,0,5,5,3.43,4.025146484,21,-2.5,5.255975963,159.8333333,131.3333333,mixed,46.80093831,9.903540811,4439
D1900B3_2,D,1900,B,0,0,85,0,5,0,5,0,5,26.92,0.02,1927.58252,0.5,0.5,September,0,0,5,6,4.41,4.025146484,21,-2.5,5.255975963,159.8333333,131.3333333,mixed,46.80098522,9.903562856,9191
D1900B4_1,D,1900,B,0,0,100,0,0,0,0,0,0,3,0.002,1929.021851,0.5,0.5,May,0,0,5,5,4.55,NA,NA,NA,NA,NA,NA,mixed,46.80092087,9.903589265,8166
D1900B4_2,D,1900,B,0,0,100,0,0,0,0,0,0,3,0.002,1929.021851,0.5,0.5,September,2,2,3,3,5.49,NA,NA,NA,NA,NA,NA,mixed,46.80091861,9.903630123,10980
D1900V1_1,D,1900,V,9.36,0,35,0,30,35,0,0,0,5.88,0.008,1931.018555,5.5,5.5,May,0,0,5,5,4.11,4.567138672,57,-2.5,7.141924989,165.1666667,126.6666667,mixed,46.80150093,9.903796541,10655
D1900V1_2,D,1900,V,9.36,0,35,0,30,35,0,0,0,5.88,0.008,1931.018555,5.5,5.5,September,0,0,5,5,4.7,4.567138672,57,-2.5,7.141924989,165.1666667,126.6666667,mixed,46.80156215,9.90381946,16570
D1900V2_1,D,1900,V,2.08,0,0,20,50,0,0,25,5,31.36,0.014,1924.193848,5.5,5.5,May,0,0,5,5,3.85,4.847412109,52,-2,7.129158298,161.5,130.8333333,mixed,46.80159985,9.903694192,6170
D1900V2_2,D,1900,V,2.08,0,0,20,50,0,0,25,5,31.36,0.014,1924.193848,5.5,5.5,September,0,1,3,4,4.35,4.847412109,52,-2,7.129158298,161.5,130.8333333,mixed,46.80159524,9.903707296,4823
D1900V3_1,D,1900,V,8.32,10,0,45,45,0,0,0,0,22.9,0.024,1921.27417,11,11,May,0,0,5,5,3.38,5.589355469,60,-1,7.763704587,144.3333333,140.8333333,mixed,46.80147514,9.903859909,13373
D1900V3_2,D,1900,V,8.32,10,0,45,45,0,0,0,0,22.9,0.024,1921.27417,11,11,September,0,1,5,4,4.28,5.589355469,60,-1,7.763704587,144.3333333,140.8333333,mixed,46.80150812,9.903821758,9594
D1900V4_1,D,1900,V,24.96,20,0,40,40,0,0,0,0,22.36,0.01,1922.049561,7,7,May,0,0,5,5,3.16,NA,NA,NA,NA,NA,NA,mixed,46.80154481,9.903848552,5554
D1900V4_2,D,1900,V,24.96,20,0,40,40,0,0,0,0,22.36,0.01,1922.049561,7,7,September,0,3,5,2,3.81,NA,NA,NA,NA,NA,NA,mixed,46.80148574,9.903739225,14416
D1950B1_1,D,1950,B,1.04,0,0,40,35,25,0,0,0,13.36,0.016,1985.816406,0.5,0.5,May,0,0,5,5,3.94,4.580322266,68.5,-11,9.805921687,164.5,127.5,mixed,46.80197784,9.904834358,9013
D1950B1_2,D,1950,B,1.04,0,0,40,35,25,0,0,0,13.36,0.016,1985.816406,0.5,0.5,September,0,1,5,4,4.24,4.580322266,68.5,-11,9.805921687,164.5,127.5,mixed,46.80202,9.90466,9697
D1950B2_1,D,1950,B,0,0,65,15,0,0,20,0,0,1.7,0,1990.706299,0.5,0.5,May,0,0,5,5,3.84,NA,NA,NA,NA,NA,NA,mixed,46.80199724,9.90478609,8370
D1950B2_2,D,1950,B,0,0,65,15,0,0,20,0,0,1.7,0,1990.706299,0.5,0.5,September,0,0,5,5,4.9,NA,NA,NA,NA,NA,NA,mixed,46.80204,9.9048,10565
D1950B3_1,D,1950,B,0,0,60,0,0,0,40,0,0,0.14,0,1990.241821,0.5,0.5,May,0,0,5,5,4.07,3.719238281,46,-12.5,7.278450973,141.1666667,139.8333333,mixed,46.80202266,9.904764868,19892
D1950B3_2,D,1950,B,0,0,60,0,0,0,40,0,0,0.14,0,1990.241821,0.5,0.5,September,0,0,5,5,5.52,3.719238281,46,-12.5,7.278450973,141.1666667,139.8333333,mixed,46.80202948,9.904711186,22978
D1950B4_1,D,1950,B,0,0,65,5,0,0,30,0,0,1.72,0,1988.119995,0.5,0.5,May,0,0,5,5,3.58,NA,NA,NA,NA,NA,NA,mixed,46.80202,9.90473,5528
D1950B4_2,D,1950,B,0,0,65,5,0,0,30,0,0,1.72,0,1988.119995,0.5,0.5,September,0,0,4,5,4.41,NA,NA,NA,NA,NA,NA,mixed,46.80203,9.9048,15059
D1950V1_1,D,1950,V,16.64,20,0,20,60,0,0,0,0,23.54,0.02,1986.093994,9,9,May,0,0,5,5,3.49,4.680175781,23,-0.5,5.109643704,134.3333333,139.3333333,mixed,46.8023459,9.905412046,5459
D1950V1_2,D,1950,V,16.64,20,0,20,60,0,0,0,0,23.54,0.02,1986.093994,9,9,September,0,0,5,5,4.33,4.680175781,23,-0.5,5.109643704,134.3333333,139.3333333,mixed,46.80229849,9.905470689,14391
D1950V2_1,D,1950,V,2.08,10,0,70,10,0,0,0,10,29.22,0.026,1987.58252,6,6,May,0,0,5,5,3.69,4.572998047,24,-1,5.371214453,156.8333333,131.1666667,mixed,46.80243723,9.905394918,3308
D1950V2_2,D,1950,V,2.08,10,0,70,10,0,0,0,10,29.22,0.026,1987.58252,6,6,September,1,2,4,3,4.36,4.572998047,24,-1,5.371214453,156.8333333,131.1666667,mixed,46.80244451,9.905519089,18472
D1950V3_1,D,1950,V,2.08,10,0,20,70,0,0,0,0,45.3,0.012,1986.937988,6,6,May,0,0,5,5,4.05,4.067626953,21,-1,4.943149378,150.6666667,133.5,mixed,46.80232617,9.90542197,4230
D1950V3_2,D,1950,V,2.08,10,0,20,70,0,0,0,0,45.3,0.012,1986.937988,6,6,September,0,0,4,5,4.41,4.067626953,21,-1,4.943149378,150.6666667,133.5,mixed,46.80231922,9.905479069,12162
D1950V4_1,D,1950,V,6.24,20,0,50,30,0,0,0,0,31.02,0.044,1988.031616,2.5,2.5,May,0,0,5,5,3.46,NA,NA,NA,NA,NA,NA,mixed,46.80231575,9.9055214,4709
D1950V4_2,D,1950,V,6.24,20,0,50,30,0,0,0,0,31.02,0.044,1988.031616,2.5,2.5,September,2,3,3,2,4,NA,NA,NA,NA,NA,NA,mixed,46.80235682,9.905493397,8778
D2000B1_1,D,2000,B,0,0,80,0,15,0,5,0,0,7.04,0.006,2023.553589,0.5,0.5,May,0,0,5,5,4.28,3.704589844,33,-9.5,6.722726727,155.3333333,127.6666667,pine,46.80233381,9.907577196,9881
D2000B1_2,D,2000,B,0,0,80,0,15,0,5,0,0,7.04,0.006,2023.553589,0.5,0.5,September,0,0,5,5,4.56,3.704589844,33,-9.5,6.722726727,155.3333333,127.6666667,pine,46.80233359,9.907663058,8115
D2000B2_1,D,2000,B,0,0,90,10,0,0,0,0,0,0,0,2026.736328,1,1,May,0,0,5,5,3.23,4.095703125,38,-7.5,6.696879024,151.8333333,132.3333333,pine,46.8024271,9.907599911,9754
D2000B2_2,D,2000,B,0,0,90,10,0,0,0,0,0,0,0,2026.736328,1,1,September,1,1,4,4,4.96,4.095703125,38,-7.5,6.696879024,151.8333333,132.3333333,pine,46.80246643,9.907530799,20073
D2000B3_1,D,2000,B,0,0,35,30,35,0,0,0,0,5.48,0.012,2022.409546,1,1,May,0,0,5,5,3.61,3.480957031,37,-6.5,5.916028476,175.6666667,118.5,pine,46.80233074,9.907655683,12031
D2000B3_2,D,2000,B,0,0,35,30,35,0,0,0,0,5.48,0.012,2022.409546,1,1,September,3,3,2,2,4.64,3.480957031,37,-6.5,5.916028476,175.6666667,118.5,pine,46.80236517,9.907680653,29697
D2000B4_1,D,2000,B,0,0,50,25,0,0,25,0,0,11.42,0.012,2023.006104,0.5,0.5,May,0,0,5,5,3.6,NA,NA,NA,NA,NA,NA,pine,46.80239817,9.907611009,9135
D2000B4_2,D,2000,B,0,0,50,25,0,0,25,0,0,11.42,0.012,2023.006104,0.5,0.5,September,1,1,3,4,4.37,NA,NA,NA,NA,NA,NA,pine,46.80243322,9.90758455,16216
D2000V1_1,D,2000,V,0,20,0,30,50,0,0,0,0,29.08,0.032,2025.247437,5,5,May,0,0,5,5,3.67,3.653076172,25,-3,5.450347023,179.5,119.6666667,pine,46.80214966,9.909210842,7488
D2000V1_2,D,2000,V,0,20,0,30,50,0,0,0,0,29.08,0.032,2025.247437,5,5,September,0,0,4,4,3.98,3.653076172,25,-3,5.450347023,179.5,119.6666667,pine,46.80220772,9.909155341,7162
D2000V2_1,D,2000,V,0,20,0,40,40,0,0,0,0,23.96,0.024,2025.094971,2,2,May,0,0,5,5,4.36,4.013183594,25,-2.5,5.437891271,180.1666667,120.6666667,pine,46.80215061,9.909155206,6756
D2000V2_2,D,2000,V,0,20,0,40,40,0,0,0,0,23.96,0.024,2025.094971,2,2,September,0,0,5,2,4.24,4.013183594,25,-2.5,5.437891271,180.1666667,120.6666667,pine,46.80222843,9.909022529,9809
D2000V3_1,D,2000,V,0,25,25,25,25,0,0,0,0,15.74,0.016,2027.219849,2,2,May,0,0,5,5,3.86,2.993896484,34,-12.5,6.290212064,189.8333333,111.5,pine,46.80212339,9.909250621,6531
D2000V3_2,D,2000,V,0,25,25,25,25,0,0,0,0,15.74,0.016,2027.219849,2,2,September,0,0,5,5,4.5,2.993896484,34,-12.5,6.290212064,189.8333333,111.5,pine,46.80219294,9.909161126,5826
D2000V4_1,D,2000,V,1.04,20,0,40,40,0,0,0,0,14.06,0.012,2020.058228,4,4,May,0,0,5,5,3.85,NA,NA,NA,NA,NA,NA,pine,46.80214211,9.909143333,5698
D2000V4_2,D,2000,V,1.04,20,0,40,40,0,0,0,0,14.06,0.012,2020.058228,4,4,September,0,1,5,4,4.44,NA,NA,NA,NA,NA,NA,pine,46.80225458,9.909172445,7108
D2050B1_1,D,2050,B,0,40,5,0,0,0,30,0,25,17.62,0.008,2071.318848,1,1,May,0,0,5,5,3.93,4.209228516,51.5,-8.5,7.842617019,160.1666667,127.3333333,pine,46.80276947,9.911918824,20434
D2050B1_2,D,2050,B,0,40,5,0,0,0,30,0,25,17.62,0.008,2071.318848,1,1,September,0,0,5,5,4,4.209228516,51.5,-8.5,7.842617019,160.1666667,127.3333333,pine,46.8027753,9.911885822,921
D2050B2_1,D,2050,B,83.2,0,15,0,60,0,25,0,0,23.92,0.014,2069.520508,0.5,5,May,0,0,5,5,3.71,5.339355469,51.5,-4.5,9.211397964,186.5,118.3333333,pine,46.80284025,9.91187441,4681
D2050B2_2,D,2050,B,83.2,0,15,0,60,0,25,0,0,23.92,0.014,2069.520508,0.5,5,September,0,1,5,4,4.3,5.339355469,51.5,-4.5,9.211397964,186.5,118.3333333,pine,46.80285694,9.911812039,12862
D2050B3_1,D,2050,B,1.04,20,55,0,15,0,10,0,0,18.34,0.024,2071.421631,0.5,0.5,May,0,0,5,5,3.66,4.052978516,26,-4,5.992891972,178.6666667,121,pine,46.80278539,9.911903825,8170
D2050B3_2,D,2050,B,1.04,20,55,0,15,0,10,0,0,18.34,0.024,2071.421631,0.5,0.5,September,2,2,3,3,3.93,4.052978516,26,-4,5.992891972,178.6666667,121,pine,46.80280282,9.911857635,10745
D2050B4_1,D,2050,B,0,0,70,0,0,0,0,0,30,6.4,0.006,2072.899658,0.5,0.5,May,0,0,5,5,4.13,NA,NA,NA,NA,NA,NA,pine,46.80284,9.9118,29254
D2050B4_2,D,2050,B,0,0,70,0,0,0,0,0,30,6.4,0.006,2072.899658,0.5,0.5,September,0,1,5,4,4.65,NA,NA,NA,NA,NA,NA,pine,46.80278554,9.911811891,14085
D2050V1_1,D,2050,V,6.24,0,40,10,50,0,0,0,0,28.6,0.042,2071.939453,3.5,3.5,May,0,0,5,5,3.69,5.163818359,73,-1.5,9.810858787,183,117,pine,46.73294106,9.846692258,21803
D2050V1_2,D,2050,V,6.24,0,40,10,50,0,0,0,0,28.6,0.042,2071.939453,3.5,3.5,September,0,0,5,5,4.01,5.163818359,73,-1.5,9.810858787,183,117,pine,46.73293027,9.846722801,5690
D2050V2_1,D,2050,V,33.28,20,0,0,70,0,0,5,5,27.36,0.024,2071.207275,3,6,May,0,0,5,5,4,4.712158203,52,-3,8.108436061,187.6666667,118.1666667,pine,46.73295858,9.846762809,13472
D2050V2_2,D,2050,V,33.28,20,0,0,70,0,0,5,5,27.36,0.024,2071.207275,3,6,September,0,0,5,5,4.24,4.712158203,52,-3,8.108436061,187.6666667,118.1666667,pine,46.73292,9.84685,4915
D2050V3_1,D,2050,V,30.16,0,0,40,45,0,0,0,15,42.66,0.03,2071.260254,4,0.5,May,0,0,5,5,3.6,4.324951172,35.5,-2,6.344278952,178,119.8333333,pine,46.73293523,9.846696009,22942
D2050V3_2,D,2050,V,30.16,0,0,40,45,0,0,0,15,42.66,0.03,2071.260254,4,0.5,September,0,1,5,4,4.15,4.324951172,35.5,-2,6.344278952,178,119.8333333,pine,46.73293619,9.846755875,9719
D2050V4_1,D,2050,V,6.24,10,0,0,80,0,0,0,0,4.58,0.012,2072.643311,2.5,2.5,May,0,0,5,5,3.41,NA,NA,NA,NA,NA,NA,pine,46.73294758,9.846859528,13128
D2050V4_2,D,2050,V,6.24,10,0,0,80,0,0,0,0,4.58,0.012,2072.643311,2.5,2.5,September,1,1,4,4,4.67,NA,NA,NA,NA,NA,NA,pine,46.73302364,9.846977819,4577
D2100B1_1,D,2100,B,0,50,50,0,0,0,0,0,0,0.64,0,2096.854004,0.5,1.5,May,0,0,5,5,4.42,8.289550781,72.5,-14,14.64960883,135.3333333,154.3333333,pine,46.73297033,9.849310718,11444
D2100B1_2,D,2100,B,0,50,50,0,0,0,0,0,0,0.64,0,2096.854004,0.5,1.5,September,0,0,5,5,4.71,8.289550781,72.5,-14,14.64960883,135.3333333,154.3333333,pine,46.7327902,9.849341332,18150
D2100B2_1,D,2100,B,99.84,0,0,0,45,45,10,0,0,5.96,0,2096.360107,0.5,7,May,0,0,5,5,4.1,5.594970703,77.5,-7,11.82488616,189.8333333,115.6666667,pine,46.73260847,9.848900087,7854
D2100B2_2,D,2100,B,99.84,0,0,0,45,45,10,0,0,5.96,0,2096.360107,0.5,7,September,1,1,4,4,4.4,5.594970703,77.5,-7,11.82488616,189.8333333,115.6666667,pine,46.73259357,9.848874294,6127
D2100B3_1,D,2100,B,0,0,70,0,0,0,20,10,0,0.04,0.006,2098.872803,0.5,0.5,May,0,0,5,5,4.32,4.445556641,37,-9,8.198730929,149,139.6666667,pine,46.73260568,9.84903106,23421
D2100B3_2,D,2100,B,0,0,70,0,0,0,20,10,0,0.04,0.006,2098.872803,0.5,0.5,September,0,0,5,5,5.1,4.445556641,37,-9,8.198730929,149,139.6666667,pine,46.73261076,9.848961871,9616
D2100B4_1,D,2100,B,0,0,80,0,0,0,20,0,0,6.74,0.004,2102.696777,0.5,0.5,May,0,0,5,5,4.05,NA,NA,NA,NA,NA,NA,pine,46.73254099,9.848953003,8618
D2100B4_2,D,2100,B,0,0,80,0,0,0,20,0,0,6.74,0.004,2102.696777,0.5,0.5,September,0,0,5,5,4.25,NA,NA,NA,NA,NA,NA,pine,46.73257074,9.84910109,8590
D2100V1_1,D,2100,V,20.8,0,0,0,95,5,0,0,0,13.3,0.022,2096.320068,2.5,6,May,0,0,5,5,3.49,6.090820313,73.5,-6.5,11.03395761,160.8333333,128.1666667,pine,46.73296643,9.850430647,7666
D2100V1_2,D,2100,V,20.8,0,0,0,95,5,0,0,0,13.3,0.022,2096.320068,2.5,6,September,0,1,4,4,4.15,6.090820313,73.5,-6.5,11.03395761,160.8333333,128.1666667,pine,46.73293235,9.850441907,12396
D2100V2_1,D,2100,V,99.84,10,0,0,55,35,0,0,0,10.5,0,2097.449707,2,6,May,0,0,5,5,4.49,5.916503906,66,-7.5,10.74982469,177.5,125.3333333,pine,46.73286597,9.850722947,34808
D2100V2_2,D,2100,V,99.84,10,0,0,55,35,0,0,0,10.5,0,2097.449707,2,6,September,0,1,5,4,4.78,5.916503906,66,-7.5,10.74982469,177.5,125.3333333,pine,46.73289988,9.850771571,12865
D2100V3_1,D,2100,V,99.84,10,0,0,75,15,0,0,0,6.38,0.006,2098.818848,4,7,May,0,0,5,5,4.24,7.093261719,72.5,-8,13.18820562,174.8333333,121.3333333,pine,46.7330563,9.850629906,29229
D2100V3_2,D,2100,V,99.84,10,0,0,75,15,0,0,0,6.38,0.006,2098.818848,4,7,September,0,0,5,5,4.7,7.093261719,72.5,-8,13.18820562,174.8333333,121.3333333,pine,46.73299729,9.85052656,17467
D2100V4_1,D,2100,V,46.8,20,0,0,80,0,0,0,0,23.54,0.046,2099.37915,6,6,May,0,0,5,5,3.73,NA,NA,NA,NA,NA,NA,pine,46.73286619,9.850514188,11373
D2100V4_2,D,2100,V,46.8,20,0,0,80,0,0,0,0,23.54,0.046,2099.37915,6,6,September,0,0,5,5,4.24,NA,NA,NA,NA,NA,NA,pine,46.73291731,9.85071637,8990
