,reg,elev,mh,CO,open,needle,grass,erica,junip,tree,rhodo,rock,soil_mean,n_mean,elevation_dGPS,corr_distance,corr_distance_infertile,season,germinated_total_2016,germinated_total_15_16,germinated_total_0_2016,germinated_total_0_15_16,pH,T_mean,T_max,T_min,T_sd,snow_cover,growing_days,habitat,Latitude,Longitude,readnumbers
S2000B1_1,S,2000,B,0,0,85,0,0,0,15,0,0,1.36,0,2037.343384,0.5,0.5,May,0,0,5,5,4.1,5.134765625,35,-8,7.02178565,112.6666667,158.5,pine,46.80233381,9.907577196,5490
S2000B1_2,S,2000,B,0,0,85,0,0,0,15,0,0,1.36,0,2037.343384,0.5,0.5,September,0,0,5,5,3.99,5.134765625,35,-8,7.02178565,112.6666667,158.5,pine,46.80233359,9.907663058,9396
S2000B2_1,S,2000,B,0,0,60,20,0,0,0,20,0,0.9,0,2037.777954,1,1,May,0,0,5,5,4.05,5.251953125,64,-5.5,9.449296265,142.8333333,129.1666667,pine,46.8024271,9.907599911,14307
S2000B2_2,S,2000,B,0,0,60,20,0,0,0,20,0,0.9,0,2037.777954,1,1,September,0,0,5,5,4.4,5.251953125,64,-5.5,9.449296265,142.8333333,129.1666667,pine,46.80246643,9.907530799,5098
S2000B3_1,S,2000,B,0,0,90,0,0,0,0,10,0,24.14,0.026,2034.234741,0.5,0.5,May,0,0,5,5,3.55,3.650634766,18.5,-5,5.452229779,156.6666667,128.8333333,pine,46.80233074,9.907655683,4315
S2000B3_2,S,2000,B,0,0,90,0,0,0,0,10,0,24.14,0.026,2034.234741,0.5,0.5,September,0,1,5,4,4,3.650634766,18.5,-5,5.452229779,156.6666667,128.8333333,pine,46.80236517,9.907680653,8853
S2000B4_1,S,2000,B,0,0,85,0,0,0,15,0,0,3.92,0.006,2036.687256,0.5,0.5,May,0,0,5,5,3.75,NA,NA,NA,NA,NA,NA,pine,46.80239817,9.907611009,14095
S2000B4_2,S,2000,B,0,0,85,0,0,0,15,0,0,3.92,0.006,2036.687256,0.5,0.5,September,0,0,4,5,3.92,NA,NA,NA,NA,NA,NA,pine,46.80243322,9.90758455,8945
S2000V1_1,S,2000,V,41.6,20,0,0,80,0,0,0,0,43.48,0.048,2035.313354,2,5,May,0,0,5,5,3.35,5.926513672,47,-2,7.900492224,141.5,141.6666667,pine,46.80214966,9.909210842,14700
S2000V1_2,S,2000,V,41.6,20,0,0,80,0,0,0,0,43.48,0.048,2035.313354,2,5,September,1,3,4,2,3.71,5.926513672,47,-2,7.900492224,141.5,141.6666667,pine,46.80220772,9.909155341,13055
S2000V2_1,S,2000,V,62.4,0,0,0,100,0,0,0,0,36.06,0.03,2034.739502,1,5.5,May,0,0,5,5,3.45,5.955566406,69.5,-5,10.53031905,168.6666667,125.3333333,pine,46.80215061,9.909155206,12373
S2000V2_2,S,2000,V,62.4,0,0,0,100,0,0,0,0,36.06,0.03,2034.739502,1,5.5,September,0,0,5,4,3.9,5.955566406,69.5,-5,10.53031905,168.6666667,125.3333333,pine,46.80222843,9.909022529,6160
S2000V3_1,S,2000,V,68.64,20,0,0,80,0,0,0,0,26.18,0.026,2035.316406,4.5,4.5,May,0,0,5,5,3.64,4.980957031,55,-1.5,8.892487548,169.3333333,118.1666667,pine,46.80212339,9.909250621,8238
S2000V3_2,S,2000,V,68.64,20,0,0,80,0,0,0,0,26.18,0.026,2035.316406,4.5,4.5,September,1,1,3,4,4.2,4.980957031,55,-1.5,8.892487548,169.3333333,118.1666667,pine,46.80219294,9.909161126,6309
S2000V4_1,S,2000,V,29.12,0,0,0,100,0,0,0,0,23.66,0.046,2037.124756,3.5,3.5,May,0,0,5,5,3.8,NA,NA,NA,NA,NA,NA,pine,46.80214211,9.909143333,17120
S2000V4_2,S,2000,V,29.12,0,0,0,100,0,0,0,0,23.66,0.046,2037.124756,3.5,3.5,September,1,1,4,4,3.82,NA,NA,NA,NA,NA,NA,pine,46.80225458,9.909172445,10154
S2050B1_1,S,2050,B,14.56,5,50,0,15,20,10,0,0,15.66,0.018,2089.018555,0.5,0.5,May,0,0,5,5,3.87,3.759033203,54.5,-5.5,7.66034692,184,118.1666667,pine,46.80276947,9.911918824,23679
S2050B1_2,S,2050,B,14.56,5,50,0,15,20,10,0,0,15.66,0.018,2089.018555,0.5,0.5,September,0,1,5,4,4.15,3.759033203,54.5,-5.5,7.66034692,184,118.1666667,pine,46.8027753,9.911885822,8012
S2050B2_1,S,2050,B,99.84,0,90,0,0,0,5,5,0,0,0,2089.392822,0.5,0.5,May,0,0,5,5,4.23,4.703125,54,-10,7.87966718,128.8333333,148.6666667,pine,46.80284025,9.91187441,8653
S2050B2_2,S,2050,B,99.84,0,90,0,0,0,5,5,0,0,0,2089.392822,0.5,0.5,September,0,0,5,5,4.47,4.703125,54,-10,7.87966718,128.8333333,148.6666667,pine,46.80285694,9.911812039,16369
S2050B3_1,S,2050,B,0,10,70,0,0,0,0,20,0,0,0,2087.936768,0.5,0.5,May,0,0,5,5,4.42,4.621582031,51.5,-11,7.795246321,134.5,144.1666667,pine,46.80278539,9.911903825,9206
S2050B3_2,S,2050,B,0,10,70,0,0,0,0,20,0,0,0,2087.936768,0.5,0.5,September,0,0,5,5,4.61,4.621582031,51.5,-11,7.795246321,134.5,144.1666667,pine,46.80280282,9.911857635,15708
S2050B4_1,S,2050,B,0,0,60,0,0,0,35,5,0,17.02,0.01,2086.861084,0.5,0.5,May,0,0,5,5,3.67,NA,NA,NA,NA,NA,NA,pine,46.80284,9.9118,15143
S2050B4_2,S,2050,B,0,0,60,0,0,0,35,5,0,17.02,0.01,2086.861084,0.5,0.5,September,0,0,5,5,3.81,NA,NA,NA,NA,NA,NA,pine,46.80278554,9.911811891,6152
S2050V1_1,S,2050,V,41.6,0,0,25,20,0,0,55,0,17.34,0.002,2089.068604,1,2,May,0,0,5,5,4.36,4.339599609,46,-5,7.289818588,162.8333333,122.8333333,pine,46.73294106,9.846692258,4640
S2050V1_2,S,2050,V,41.6,0,0,25,20,0,0,55,0,17.34,0.002,2089.068604,1,2,September,2,2,3,3,4.49,4.339599609,46,-5,7.289818588,162.8333333,122.8333333,pine,46.73293027,9.846722801,12456
S2050V2_1,S,2050,V,33.28,15,0,0,70,0,0,15,0,22.6,0.022,2086.555908,2.5,2.5,May,0,0,5,5,3.65,4.705322266,49,-3.5,7.716645038,176.6666667,122,pine,46.73295858,9.846762809,10828
S2050V2_2,S,2050,V,33.28,15,0,0,70,0,0,15,0,22.6,0.022,2086.555908,2.5,2.5,September,0,0,5,6,3.85,4.705322266,49,-3.5,7.716645038,176.6666667,122,pine,46.73292,9.84685,14013
S2050V3_1,S,2050,V,54.08,25,5,10,60,0,0,0,0,24.98,0.012,2086.401123,3,3,May,0,0,5,5,3.73,5.015625,50.5,-3.5,8.156565175,170,125.6666667,pine,46.73293523,9.846696009,15124
S2050V3_2,S,2050,V,54.08,25,5,10,60,0,0,0,0,24.98,0.012,2086.401123,3,3,September,0,0,5,5,4.18,5.015625,50.5,-3.5,8.156565175,170,125.6666667,pine,46.73293619,9.846755875,18881
S2050V4_1,S,2050,V,39.52,25,0,5,70,0,0,0,0,27.9,0.042,2084.855469,4,4,May,0,0,5,5,3.6,NA,NA,NA,NA,NA,NA,pine,46.73294758,9.846859528,25683
S2050V4_2,S,2050,V,39.52,25,0,5,70,0,0,0,0,27.9,0.042,2084.855469,4,4,September,0,2,5,3,4.09,NA,NA,NA,NA,NA,NA,pine,46.73302364,9.846977819,6810
S2100B1_1,S,2100,B,75.92,0,0,35,15,0,25,0,25,33.54,0.024,2111.291016,0.5,0.5,May,0,0,5,5,4,4.819824219,40.5,-5,7.479968858,164.6666667,125.8333333,pine,46.73297033,9.849310718,3907
S2100B1_2,S,2100,B,75.92,0,0,35,15,0,25,0,25,33.54,0.024,2111.291016,0.5,0.5,September,0,0,5,5,4.03,4.819824219,40.5,-5,7.479968858,164.6666667,125.8333333,pine,46.7327902,9.849341332,6632
S2100B2_1,S,2100,B,52,0,0,25,10,25,15,25,0,40.38,0.036,2112.585693,0.5,0.5,May,0,0,5,5,3.74,4.014892578,45,-5,7.152972803,188,114.3333333,pine,46.73260847,9.848900087,23652
S2100B2_2,S,2100,B,52,0,0,25,10,25,15,25,0,40.38,0.036,2112.585693,0.5,0.5,September,1,1,4,4,3.89,4.014892578,45,-5,7.152972803,188,114.3333333,pine,46.73259357,9.848874294,4751
S2100B3_1,S,2100,B,0,0,55,10,0,0,35,0,0,19.7,0.004,2118.273926,0.5,5,May,0,0,5,5,3.89,5.635253906,59.5,-8,9.863319331,150.3333333,136,pine,46.73260568,9.84903106,3799
S2100B3_2,S,2100,B,0,0,55,10,0,0,35,0,0,19.7,0.004,2118.273926,0.5,5,September,0,1,5,4,3.71,5.635253906,59.5,-8,9.863319331,150.3333333,136,pine,46.73261076,9.848961871,6448
S2100B4_1,S,2100,B,0,0,15,20,35,0,30,0,0,11.16,0.01,2114.605469,0.5,0.5,May,0,0,5,5,4.07,NA,NA,NA,NA,NA,NA,pine,46.73254099,9.848953003,5206
S2100B4_2,S,2100,B,0,0,15,20,35,0,30,0,0,11.16,0.01,2114.605469,0.5,0.5,September,0,0,5,5,4.49,NA,NA,NA,NA,NA,NA,pine,46.73257074,9.84910109,9066
S2100V1_1,S,2100,V,47.84,20,5,75,0,0,0,0,0,49.44,0.038,2112.955811,1,4,May,0,0,5,5,3.68,5.040039063,67.5,-7,10.22819071,195.1666667,111.6666667,pine,46.73296643,9.850430647,3959
S2100V1_2,S,2100,V,47.84,20,5,75,0,0,0,0,0,49.44,0.038,2112.955811,1,4,September,0,3,5,2,3.88,5.040039063,67.5,-7,10.22819071,195.1666667,111.6666667,pine,46.73293235,9.850441907,8270
S2100V2_1,S,2100,V,20.8,10,0,10,80,0,0,0,0,27.32,0.026,2116.354492,0.5,2,May,0,0,5,5,3.57,4.992919922,68,-5,9.94914149,189.1666667,111.6666667,pine,46.73286597,9.850722947,16231
S2100V2_2,S,2100,V,20.8,10,0,10,80,0,0,0,0,27.32,0.026,2116.354492,0.5,2,September,0,1,5,4,4.1,4.992919922,68,-5,9.94914149,189.1666667,111.6666667,pine,46.73289988,9.850771571,14067
S2100V3_1,S,2100,V,0,25,0,25,35,0,0,15,0,35.9,0.022,2117.656738,2,2,May,0,0,5,5,7.81,5.696777344,63,-4,9.502710865,160.3333333,127,pine,46.7330563,9.850629906,5904
S2100V3_2,S,2100,V,0,25,0,25,35,0,0,15,0,35.9,0.022,2117.656738,2,2,September,0,0,5,5,4.32,5.696777344,63,-4,9.502710865,160.3333333,127,pine,46.73299729,9.85052656,16351
S2100V4_1,S,2100,V,52,40,0,10,50,0,0,0,0,24.54,0.03,2115.391846,4.5,4.5,May,0,0,5,5,4,NA,NA,NA,NA,NA,NA,pine,46.73286619,9.850514188,14532
S2100V4_2,S,2100,V,52,40,0,10,50,0,0,0,0,24.54,0.03,2115.391846,4.5,4.5,September,0,0,5,5,3.91,NA,NA,NA,NA,NA,NA,pine,46.73291731,9.85071637,3731
S2150B1_1,S,2150,B,89.44,5,0,40,35,0,10,10,0,38.8,0.036,2147.429932,0.5,0.5,May,0,0,5,5,4.26,4.799072266,60.5,-4,8.353366619,182.8333333,126.5,ecotone,46.73378913,9.851851198,6761
S2150B1_2,S,2150,B,89.44,5,0,40,35,0,10,10,0,38.8,0.036,2147.429932,0.5,0.5,September,0,0,2,5,4.28,4.799072266,60.5,-4,8.353366619,182.8333333,126.5,ecotone,46.73384359,9.851817867,4782
S2150B2_1,S,2150,B,99.84,0,25,25,0,0,15,0,35,17.28,0.032,2150.672363,0.5,0.5,May,0,0,5,5,3.84,4.204345703,27.5,-8.5,6.52729908,151.5,136.3333333,ecotone,46.73376442,9.851743446,5572
S2150B2_2,S,2150,B,99.84,0,25,25,0,0,15,0,35,17.28,0.032,2150.672363,0.5,0.5,September,0,0,5,5,5.28,4.204345703,27.5,-8.5,6.52729908,151.5,136.3333333,ecotone,46.73378351,9.851833621,7793
S2150B3_1,S,2150,B,99.84,10,30,0,0,0,20,40,0,0,0.002,2144.013184,0.5,0.5,May,0,0,5,5,4.42,4.233154297,34,-9,6.904803834,148.1666667,137.6666667,ecotone,46.73375396,9.85181554,10266
S2150B3_2,S,2150,B,99.84,10,30,0,0,0,20,40,0,0,0.002,2144.013184,0.5,0.5,September,0,0,3,5,4.36,4.233154297,34,-9,6.904803834,148.1666667,137.6666667,ecotone,46.73373104,9.851821228,7641
S2150B4_1,S,2150,B,99.84,0,0,50,50,0,0,0,0,25.7,0.034,2147.162109,0.5,6,May,0,0,5,5,3.98,NA,NA,NA,NA,NA,NA,ecotone,46.73370776,9.851889027,7984
S2150B4_2,S,2150,B,99.84,0,0,50,50,0,0,0,0,25.7,0.034,2147.162109,0.5,6,September,1,1,2,4,4.33,NA,NA,NA,NA,NA,NA,ecotone,46.7338347,9.851800974,5288
S2150V1_1,S,2150,V,82.16,10,0,60,30,0,0,0,0,14.22,0.02,2148.822021,3.5,3,May,0,0,5,5,3.8,4.967285156,52.5,-5,8.505043422,183.8333333,117,ecotone,46.73443336,9.853180913,3383
S2150V1_2,S,2150,V,82.16,10,0,60,30,0,0,0,0,14.22,0.02,2148.822021,3.5,3,September,0,2,4,3,3.99,4.967285156,52.5,-5,8.505043422,183.8333333,117,ecotone,46.73451614,9.853139502,14579
S2150V2_1,S,2150,V,99.84,10,0,10,70,0,0,10,0,44.78,0.064,2146.183838,0.5,3.5,May,0,0,5,5,3.83,4.784179688,59,-6,9.691796889,195.6666667,106.5,ecotone,46.7345626,9.853059071,10254
S2150V2_2,S,2150,V,99.84,10,0,10,70,0,0,10,0,44.78,0.064,2146.183838,0.5,3.5,September,0,2,5,3,3.98,4.784179688,59,-6,9.691796889,195.6666667,106.5,ecotone,46.73455063,9.853029857,13979
S2150V3_1,S,2150,V,99.84,0,0,25,70,0,5,0,0,11.38,0.024,2151.886719,0.5,7,May,0,0,5,5,3.93,3.797851563,35,-6.5,6.773421813,200,110.1666667,ecotone,46.7345172,9.853127707,5252
S2150V3_2,S,2150,V,99.84,0,0,25,70,0,5,0,0,11.38,0.024,2151.886719,0.5,7,September,0,2,5,3,4.32,3.797851563,35,-6.5,6.773421813,200,110.1666667,ecotone,46.73451195,9.853044151,12527
S2150V4_1,S,2150,V,99.84,0,0,25,70,0,0,5,0,36.8,0.03,2146.826416,2,7,May,0,0,5,5,3.84,NA,NA,NA,NA,NA,NA,ecotone,46.73451157,9.853039012,15171
S2150V4_2,S,2150,V,99.84,0,0,25,70,0,0,5,0,36.8,0.03,2146.826416,2,7,September,1,4,4,1,4.22,NA,NA,NA,NA,NA,NA,ecotone,46.7343918,9.853062385,3889
S2200B1_1,S,2200,B,99.84,15,20,0,45,0,10,0,10,14.56,0.006,2198.279053,0.5,0.5,May,0,0,5,5,3.94,5.53125,53.5,-6,9.941524193,160.8333333,130.3333333,ecotone,46.73470391,9.853751891,4201
S2200B1_2,S,2200,B,99.84,15,20,0,45,0,10,0,10,14.56,0.006,2198.279053,0.5,0.5,September,0,0,5,5,4.08,5.53125,53.5,-6,9.941524193,160.8333333,130.3333333,ecotone,46.7346781,9.853813147,28357
S2200B2_1,S,2200,B,99.84,0,10,0,85,0,5,0,0,9.62,0.018,2196.009766,0.5,0.5,May,0,0,5,5,4.17,4.007568359,39.5,-5,6.703254891,171.8333333,117.6666667,ecotone,46.7347,9.85393,9032
S2200B2_2,S,2200,B,99.84,0,10,0,85,0,5,0,0,9.62,0.018,2196.009766,0.5,0.5,September,1,1,4,4,4.3,4.007568359,39.5,-5,6.703254891,171.8333333,117.6666667,ecotone,46.73469105,9.853855715,21491
S2200B3_1,S,2200,B,52,25,15,10,40,0,10,0,0,24.88,0.038,2198.467529,0.5,0.5,May,0,0,5,5,3.8,3.902832031,45.5,-4.5,7.152114536,185.1666667,108.1666667,ecotone,46.73468818,9.853815454,6359
S2200B3_2,S,2200,B,52,25,15,10,40,0,10,0,0,24.88,0.038,2198.467529,0.5,0.5,September,0,1,5,4,4.02,3.902832031,45.5,-4.5,7.152114536,185.1666667,108.1666667,ecotone,46.73471,9.85388,11424
S2200B4_1,S,2200,B,99.84,15,0,0,60,0,5,0,20,30.72,0.038,2200.671875,0.5,8,May,0,0,5,5,4.02,NA,NA,NA,NA,NA,NA,ecotone,46.73474474,9.853884301,4704
S2200B4_2,S,2200,B,99.84,15,0,0,60,0,5,0,20,30.72,0.038,2200.671875,0.5,8,September,0,5,5,0,4.02,NA,NA,NA,NA,NA,NA,ecotone,46.73472892,9.853843859,9072
S2200V1_1,S,2200,V,99.84,15,0,0,80,0,0,0,5,23.82,0.056,2198.021484,1,1,May,0,0,5,5,3.98,5.859619141,59,-5,9.396477593,163.1666667,124.5,ecotone,46.73516724,9.854532574,5106
S2200V1_2,S,2200,V,99.84,15,0,0,80,0,0,0,5,23.82,0.056,2198.021484,1,1,September,0,0,5,5,4.13,5.859619141,59,-5,9.396477593,163.1666667,124.5,ecotone,46.73519825,9.854640103,16413
S2200V2_1,S,2200,V,99.84,25,0,0,75,0,0,0,0,11.8,0.042,2196.86084,0.5,6,May,0,0,5,5,3.74,5.428222656,62.5,-7.5,10.70417486,187.5,105.8333333,ecotone,46.73499775,9.854532049,13990
S2200V2_2,S,2200,V,99.84,25,0,0,75,0,0,0,0,11.8,0.042,2196.86084,0.5,6,September,0,0,5,5,3.89,5.428222656,62.5,-7.5,10.70417486,187.5,105.8333333,ecotone,46.73522226,9.854487659,24054
S2200V3_1,S,2200,V,99.84,15,0,0,85,0,0,0,0,60.56,0.078,2196.974121,2,8,May,0,0,5,5,3.9,5.017822266,58.5,-5.5,9.611724427,186.3333333,110.3333333,ecotone,46.73519617,9.85456829,10464
S2200V3_2,S,2200,V,99.84,15,0,0,85,0,0,0,0,60.56,0.078,2196.974121,2,8,September,0,1,5,4,4.1,5.017822266,58.5,-5.5,9.611724427,186.3333333,110.3333333,ecotone,46.73518448,9.854473904,5663
S2200V4_1,S,2200,V,99.84,25,0,0,75,0,0,0,0,8.72,0.012,2199.327881,3,7,May,0,0,5,5,3.87,NA,NA,NA,NA,NA,NA,ecotone,46.73525572,9.854650956,11245
S2200V4_2,S,2200,V,99.84,25,0,0,75,0,0,0,0,8.72,0.012,2199.327881,3,7,September,0,1,4,4,3.96,NA,NA,NA,NA,NA,NA,ecotone,46.7352075,9.854483991,11530
S2250B1_1,S,2250,B,99.84,10,0,65,25,0,0,0,0,46.44,0.044,2260.660889,302,302,May,0,0,5,5,4.05,4.091064453,47,-6,8.390440698,197.6666667,102.5,ecotone,46.73537993,9.855842302,6371
S2250B1_2,S,2250,B,99.84,10,0,65,25,0,0,0,0,46.44,0.044,2260.660889,302,302,September,0,0,4,5,4.4,4.091064453,47,-6,8.390440698,197.6666667,102.5,ecotone,46.73537656,9.855780101,18407
S2250B2_1,S,2250,B,99.84,10,0,45,45,0,0,0,0,54.86,0.046,2254.036377,302,302,May,0,0,5,5,4.11,4.395751953,40,-5,7.132581176,189,114.8333333,ecotone,46.73538663,9.855843255,6469
S2250B2_2,S,2250,B,99.84,10,0,45,45,0,0,0,0,54.86,0.046,2254.036377,302,302,September,0,1,4,4,4.28,4.395751953,40,-5,7.132581176,189,114.8333333,ecotone,46.73546621,9.855842856,8364
S2250B3_1,S,2250,B,99.84,5,0,55,40,0,0,0,0,60.04,0.022,2111.750732,302,302,May,0,0,5,5,4.08,4.805664063,50,-3.5,8.731898138,186,105,ecotone,46.73538592,9.855830996,12073
S2250B3_2,S,2250,B,99.84,5,0,55,40,0,0,0,0,60.04,0.022,2111.750732,302,302,September,0,0,4,5,4.2,4.805664063,50,-3.5,8.731898138,186,105,ecotone,46.73540446,9.855784998,10888
S2250B4_1,S,2250,B,99.84,5,0,45,50,0,0,0,0,54.96,0.042,2251.361084,302,302,May,0,0,5,5,4.12,NA,NA,NA,NA,NA,NA,ecotone,46.73542382,9.855772182,7832
S2250B4_2,S,2250,B,99.84,5,0,45,50,0,0,0,0,54.96,0.042,2251.361084,302,302,September,0,1,5,4,4.28,NA,NA,NA,NA,NA,NA,ecotone,46.73545243,9.855815464,20754
S2250V1_1,S,2250,V,99.84,0,0,50,50,0,0,0,0,47.88,0.032,2258.948975,302,302,May,0,0,5,5,3.99,5.073486328,56,-6,10.18929749,196,100.3333333,ecotone,46.73635578,9.857327066,13764
S2250V1_2,S,2250,V,99.84,0,0,50,50,0,0,0,0,47.88,0.032,2258.948975,302,302,September,0,0,3,5,4.4,5.073486328,56,-6,10.18929749,196,100.3333333,ecotone,46.73650729,9.857106555,4627
S2250V2_1,S,2250,V,99.84,5,0,5,90,0,0,0,0,39.8,0.018,2253.32251,302,302,May,0,0,5,5,4.18,4.020263672,55.5,-4.5,8.477027466,202.8333333,98.83333333,ecotone,46.7346349,9.853825639,10391
S2250V2_2,S,2250,V,99.84,5,0,5,90,0,0,0,0,39.8,0.018,2253.32251,302,302,September,0,0,5,5,4.4,4.020263672,55.5,-4.5,8.477027466,202.8333333,98.83333333,ecotone,46.73640336,9.857047737,16102
S2250V3_1,S,2250,V,99.84,5,0,5,90,0,0,0,0,28.92,0.056,2253.180908,302,302,May,0,0,5,5,3.83,3.643798828,44.5,-8.5,8.283063197,205.1666667,97.16666667,ecotone,46.73637786,9.857283009,21352
S2250V3_2,S,2250,V,99.84,5,0,5,90,0,0,0,0,28.92,0.056,2253.180908,302,302,September,0,0,5,5,4.08,3.643798828,44.5,-8.5,8.283063197,205.1666667,97.16666667,ecotone,46.73650517,9.857077012,13490
S2250V4_1,S,2250,V,99.84,10,0,10,80,0,0,0,0,39.78,0.05,2251.387451,302,302,May,0,0,5,5,4.26,NA,NA,NA,NA,NA,NA,ecotone,46.73645606,9.857104401,11981
S2250V4_2,S,2250,V,99.84,10,0,10,80,0,0,0,0,39.78,0.05,2251.387451,302,302,September,0,0,4,5,4.13,NA,NA,NA,NA,NA,NA,ecotone,46.73643316,9.857043424,3831
